// Sine LUT for angles 0 to 360 (24.8 Fixed Point, Big-Endian Layout)
mem[0] = 8'h00; mem[1] = 8'h00; mem[2] = 8'h00; mem[3] = 8'h00;
mem[748] = 8'hFF; mem[749] = 8'hFF; mem[750] = 8'hFF; mem[751] = 8'hE1;
mem[752] = 8'hFF; mem[753] = 8'hFF; mem[754] = 8'hFF; mem[755] = 8'hDC;
mem[756] = 8'hFF; mem[757] = 8'hFF; mem[758] = 8'hFF; mem[759] = 8'hD8;
mem[760] = 8'hFF; mem[761] = 8'hFF; mem[762] = 8'hFF; mem[763] = 8'hD4;
mem[764] = 8'hFF; mem[765] = 8'hFF; mem[766] = 8'hFF; mem[767] = 8'hCF;
mem[768] = 8'hFF; mem[769] = 8'hFF; mem[770] = 8'hFF; mem[771] = 8'hCB;
mem[772] = 8'hFF; mem[773] = 8'hFF; mem[774] = 8'hFF; mem[775] = 8'hC6;
mem[776] = 8'hFF; mem[777] = 8'hFF; mem[778] = 8'hFF; mem[779] = 8'hC2;
mem[780] = 8'hFF; mem[781] = 8'hFF; mem[782] = 8'hFF; mem[783] = 8'hBE;
mem[784] = 8'hFF; mem[785] = 8'hFF; mem[786] = 8'hFF; mem[787] = 8'hB9;
mem[788] = 8'hFF; mem[789] = 8'hFF; mem[790] = 8'hFF; mem[791] = 8'hB5;
mem[792] = 8'hFF; mem[793] = 8'hFF; mem[794] = 8'hFF; mem[795] = 8'hB1;
mem[796] = 8'hFF; mem[797] = 8'hFF; mem[798] = 8'hFF; mem[799] = 8'hAD;
mem[800] = 8'hFF; mem[801] = 8'hFF; mem[802] = 8'hFF; mem[803] = 8'hA8;
mem[804] = 8'hFF; mem[805] = 8'hFF; mem[806] = 8'hFF; mem[807] = 8'hA4;
mem[808] = 8'hFF; mem[809] = 8'hFF; mem[810] = 8'hFF; mem[811] = 8'hA0;
mem[812] = 8'hFF; mem[813] = 8'hFF; mem[814] = 8'hFF; mem[815] = 8'h9C;
mem[816] = 8'hFF; mem[817] = 8'hFF; mem[818] = 8'hFF; mem[819] = 8'h98;
mem[820] = 8'hFF; mem[821] = 8'hFF; mem[822] = 8'hFF; mem[823] = 8'h94;
mem[824] = 8'hFF; mem[825] = 8'hFF; mem[826] = 8'hFF; mem[827] = 8'h90;
mem[828] = 8'hFF; mem[829] = 8'hFF; mem[830] = 8'hFF; mem[831] = 8'h8C;
mem[832] = 8'hFF; mem[833] = 8'hFF; mem[834] = 8'hFF; mem[835] = 8'h88;
mem[836] = 8'hFF; mem[837] = 8'hFF; mem[838] = 8'hFF; mem[839] = 8'h84;
mem[840] = 8'hFF; mem[841] = 8'hFF; mem[842] = 8'hFF; mem[843] = 8'h80;
mem[844] = 8'hFF; mem[845] = 8'hFF; mem[846] = 8'hFF; mem[847] = 8'h7C;
mem[848] = 8'hFF; mem[849] = 8'hFF; mem[850] = 8'hFF; mem[851] = 8'h78;
mem[852] = 8'hFF; mem[853] = 8'hFF; mem[854] = 8'hFF; mem[855] = 8'h75;
mem[856] = 8'hFF; mem[857] = 8'hFF; mem[858] = 8'hFF; mem[859] = 8'h71;
mem[860] = 8'hFF; mem[861] = 8'hFF; mem[862] = 8'hFF; mem[863] = 8'h6D;
mem[864] = 8'hFF; mem[865] = 8'hFF; mem[866] = 8'hFF; mem[867] = 8'h6A;
mem[868] = 8'hFF; mem[869] = 8'hFF; mem[870] = 8'hFF; mem[871] = 8'h66;
mem[872] = 8'hFF; mem[873] = 8'hFF; mem[874] = 8'hFF; mem[875] = 8'h62;
mem[876] = 8'hFF; mem[877] = 8'hFF; mem[878] = 8'hFF; mem[879] = 8'h5F;
mem[880] = 8'hFF; mem[881] = 8'hFF; mem[882] = 8'hFF; mem[883] = 8'h5B;
mem[884] = 8'hFF; mem[885] = 8'hFF; mem[886] = 8'hFF; mem[887] = 8'h58;
mem[888] = 8'hFF; mem[889] = 8'hFF; mem[890] = 8'hFF; mem[891] = 8'h55;
mem[892] = 8'hFF; mem[893] = 8'hFF; mem[894] = 8'hFF; mem[895] = 8'h51;
mem[896] = 8'hFF; mem[897] = 8'hFF; mem[898] = 8'hFF; mem[899] = 8'h4E;
mem[900] = 8'hFF; mem[901] = 8'hFF; mem[902] = 8'hFF; mem[903] = 8'h4B;
mem[904] = 8'hFF; mem[905] = 8'hFF; mem[906] = 8'hFF; mem[907] = 8'h48;
mem[908] = 8'hFF; mem[909] = 8'hFF; mem[910] = 8'hFF; mem[911] = 8'h45;
mem[912] = 8'hFF; mem[913] = 8'hFF; mem[914] = 8'hFF; mem[915] = 8'h42;
mem[916] = 8'hFF; mem[917] = 8'hFF; mem[918] = 8'hFF; mem[919] = 8'h3F;
mem[920] = 8'hFF; mem[921] = 8'hFF; mem[922] = 8'hFF; mem[923] = 8'h3C;
mem[924] = 8'hFF; mem[925] = 8'hFF; mem[926] = 8'hFF; mem[927] = 8'h39;
mem[928] = 8'hFF; mem[929] = 8'hFF; mem[930] = 8'hFF; mem[931] = 8'h36;
mem[932] = 8'hFF; mem[933] = 8'hFF; mem[934] = 8'hFF; mem[935] = 8'h34;
mem[936] = 8'hFF; mem[937] = 8'hFF; mem[938] = 8'hFF; mem[939] = 8'h31;
mem[940] = 8'hFF; mem[941] = 8'hFF; mem[942] = 8'hFF; mem[943] = 8'h2E;
mem[944] = 8'hFF; mem[945] = 8'hFF; mem[946] = 8'hFF; mem[947] = 8'h2C;
mem[948] = 8'hFF; mem[949] = 8'hFF; mem[950] = 8'hFF; mem[951] = 8'h29;
mem[952] = 8'hFF; mem[953] = 8'hFF; mem[954] = 8'hFF; mem[955] = 8'h27;
mem[956] = 8'hFF; mem[957] = 8'hFF; mem[958] = 8'hFF; mem[959] = 8'h25;
mem[960] = 8'hFF; mem[961] = 8'hFF; mem[962] = 8'hFF; mem[963] = 8'h22;
mem[964] = 8'hFF; mem[965] = 8'hFF; mem[966] = 8'hFF; mem[967] = 8'h20;
mem[968] = 8'hFF; mem[969] = 8'hFF; mem[970] = 8'hFF; mem[971] = 8'h1E;
mem[972] = 8'hFF; mem[973] = 8'hFF; mem[974] = 8'hFF; mem[975] = 8'h1C;
mem[976] = 8'hFF; mem[977] = 8'hFF; mem[978] = 8'hFF; mem[979] = 8'h1A;
mem[980] = 8'hFF; mem[981] = 8'hFF; mem[982] = 8'hFF; mem[983] = 8'h18;
mem[984] = 8'hFF; mem[985] = 8'hFF; mem[986] = 8'hFF; mem[987] = 8'h16;
mem[988] = 8'hFF; mem[989] = 8'hFF; mem[990] = 8'hFF; mem[991] = 8'h14;
mem[992] = 8'hFF; mem[993] = 8'hFF; mem[994] = 8'hFF; mem[995] = 8'h13;
mem[996] = 8'hFF; mem[997] = 8'hFF; mem[998] = 8'hFF; mem[999] = 8'h11;
mem[1000] = 8'hFF; mem[1001] = 8'hFF; mem[1002] = 8'hFF; mem[1003] = 8'h0F;
mem[1004] = 8'hFF; mem[1005] = 8'hFF; mem[1006] = 8'hFF; mem[1007] = 8'h0E;
mem[1008] = 8'hFF; mem[1009] = 8'hFF; mem[1010] = 8'hFF; mem[1011] = 8'h0D;
mem[1012] = 8'hFF; mem[1013] = 8'hFF; mem[1014] = 8'hFF; mem[1015] = 8'h0B;
mem[1016] = 8'hFF; mem[1017] = 8'hFF; mem[1018] = 8'hFF; mem[1019] = 8'h0A;
mem[1020] = 8'hFF; mem[1021] = 8'hFF; mem[1022] = 8'hFF; mem[1023] = 8'h09;
mem[1024] = 8'hFF; mem[1025] = 8'hFF; mem[1026] = 8'hFF; mem[1027] = 8'h08;
mem[1028] = 8'hFF; mem[1029] = 8'hFF; mem[1030] = 8'hFF; mem[1031] = 8'h07;
mem[1032] = 8'hFF; mem[1033] = 8'hFF; mem[1034] = 8'hFF; mem[1035] = 8'h06;
mem[1036] = 8'hFF; mem[1037] = 8'hFF; mem[1038] = 8'hFF; mem[1039] = 8'h05;
mem[1040] = 8'hFF; mem[1041] = 8'hFF; mem[1042] = 8'hFF; mem[1043] = 8'h04;
mem[1044] = 8'hFF; mem[1045] = 8'hFF; mem[1046] = 8'hFF; mem[1047] = 8'h03;
mem[1048] = 8'hFF; mem[1049] = 8'hFF; mem[1050] = 8'hFF; mem[1051] = 8'h02;
mem[1052] = 8'hFF; mem[1053] = 8'hFF; mem[1054] = 8'hFF; mem[1055] = 8'h02;
mem[1056] = 8'hFF; mem[1057] = 8'hFF; mem[1058] = 8'hFF; mem[1059] = 8'h01;
mem[1060] = 8'hFF; mem[1061] = 8'hFF; mem[1062] = 8'hFF; mem[1063] = 8'h01;
mem[1064] = 8'hFF; mem[1065] = 8'hFF; mem[1066] = 8'hFF; mem[1067] = 8'h01;
mem[1068] = 8'hFF; mem[1069] = 8'hFF; mem[1070] = 8'hFF; mem[1071] = 8'h00;
mem[1072] = 8'hFF; mem[1073] = 8'hFF; mem[1074] = 8'hFF; mem[1075] = 8'h00;
mem[1076] = 8'hFF; mem[1077] = 8'hFF; mem[1078] = 8'hFF; mem[1079] = 8'h00;
mem[1080] = 8'hFF; mem[1081] = 8'hFF; mem[1082] = 8'hFF; mem[1083] = 8'h00;
mem[1084] = 8'hFF; mem[1085] = 8'hFF; mem[1086] = 8'hFF; mem[1087] = 8'h00;
